,REPORT_DATE,NAMA PERUSAHAAN,DEPOSITO BERJANGKA,SAHAM,OBLIGASI DAN MTN,SB. YANG DITERBITKAN NEGARA RI,SB. YANG DITERBITKAN SELAIN NEGARA RI,SB. YANG DITERBITKAN BANK INDONESIA,SURAT BERHARGA YANG DITERBITKAN LEMBAGA MULTINASIONAL,REKSADANA,KONTRAK INVESTASI KOLEKTIF EBA,DANA INVESTASI REAL ESTAT,PENYERTAAN LANGSUNG,"TANAH, BANGUNAN, TANAH DNG BANGUNAN",PEMBELIAN PIUTANG UNTUK PERUSAHAAN PEMBIAYAAN DAN/ATAU BANK,EXECUTING,EMAS MURNI,PINJAMAN YANG DIJAMIN HAK TANGGUNGAN,PINJAMAN POLIS,INVESTASI LAIN,JUMLAH INVESTASI,PRICE_INDEX
15,2020-12-31,ASURANSI ALLIANZ LIFE INDONESIA ,5206638,13157969,2486035,8180737,,,,3635238,75521,,750,,,,,,35404,112613,32890905,1000000
16,2020-12-31,PRUDENTIAL LIFE ASSURANCE ,796324,39512590,,9375438,,,,20384558,,,,,,,,,,174791,70243701,1000000
17,2020-12-31,BRI LIFE ,1009902,439026,6862606,,,,,3191850,,,3796,114150,,,,,,,11621330,1000000
18,2020-12-31,CAPITAL LIFE INDONESIA ,198486.61,2032126.5,93447.42,1017011.18,,,,3362617.51,,,31900,,,,,,,,6735589.22,1000000
19,2020-12-31,AXA MANDIRI FINANCIAL SERVICES ,1306801,22095119,508311,6794991,,,,4570034,,,,,,,,,,,35275256,1000000
20,2020-12-31,ASURANSI SIMAS JIWA ,638621,10648571,9768395,847526,,,,9235303,,,,7180,,332800,,,387,,31478782,1000000
21,2020-12-31,ASURANSI JIWA MANULIFE INDONESIA,2316262,10559726,1908399,20335176,28233,,,10829227,,,1626869,,,,,,968911,,48572803,1000000
22,2020-12-31,AIA FINANCIAL ,2535954,25874028,4208038,6846255,,,,11169930,8072,,1773649,,,,,,81268,,52497194,1000000
23,2020-12-31,INDOLIFE PENSIONTAMA ,770543,7547681,220384,1590826,,,,8598539,8072,,3995729,5325094,,5101,,23834,250,571260,28657313,1000000
26,2020-12-31,ASURANSI JIWA INHEALTH INDONESIA ,160520,,435000,307546,,,,125884,,,,,,,,,,,1028950,1000000
27,2020-12-31,AXA FINANCIAL INDONESIA ,500332,95306,244614,2424584,,,,2478060,,,29187,,,,,,34178,,5806261,1000000
28,2020-12-31,ASURANSI JIWA CENTRAL ASIA RAYA ,414689,3271214,2294732,,,,,1849235,,,,,,,,,,586060,8415930,1000000
29,2020-12-31,GREAT EASTERN LIFE INDONESIA ,269461.72,9439.12,248323.97,3402114.09,,,,2736250.28,,,,,,,,,3504.18,,6669093.359999999,1000000
30,2020-12-31,PACIFIC LIFE INSURANCE,201500,572676,,517374,,,,430271,,,,,,,,,,,1721821,1000000
31,2020-12-31,ASURANSI JIWA TASPEN --- susulan,1189236.1,86628.53,1031690.3899999999,632769.14,,,,1812940.23,253516.83,,,,,,,,,,5006781.220000001,1000000
32,2020-12-31,PANIN DAI-ICHI LIFE ,3067434,27113,1112295,1354201,,,,3174251,67500,,,,,,,,2883,,8805677,1000000
33,2020-12-31,ASURANSI JIWA SEQUIS LIFE ,334989,1802305,796173,1297697,,,,12829377,,,1607096,,,,,,238077,,18905714,1000000
34,2020-12-31,ASURANSI JIWA GENERALI INDONESIA  ,518551,1451808,,146203,,,,,,,,,,,,,,3649918,5766480,1000000
35,2020-12-31,BNI LIFE INSURANCE,590800,197218,3046475,3073140,,,,11348011,,,1500,,,,,,3701,,18260845,1000000
36,2020-12-31,ASURANSI JIWA SINARMAS MSIG ,2021822.03,410616.88,532834.49,564670.56,563.07,,,9671278.42,,,260.82,,,,,6531.93,2479.44,,13211057.639999999,1000000
37,2020-12-31,ASURANSI JIWA STARINVESTAMA d/h ASURANSI JIWA RECAPITAL,48500,898668,1197885,69839,,,,63040,,,,,,30000,,,,,2307932,1000000
38,2020-12-31,AVRIST ASSURANCE ,662040,499157,1765080,3038297,,,,4023015,9276,,173298,,,,,,16164,,10186327,1000000
39,2020-12-31,FWD INSURANCE INDONESIA --- susulan --- (d/h COMMONWEALTH LIFE  -- diakuisisi oleh FWD life Indonesia menjadi FWD Insurance Indonesia),40000,,279127,757881,,,,6574660,,,72627,,,,,,32300,,7756596,1000000
